file_path,api_count,code
books/PRML/PRML-master-Python/test/nn/linalg/cholesky.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestCholesky(unittest.TestCase):\n\n    def test_cholesky(self):\n        A = np.array([\n            [2., -1],\n            [-1., 5.]\n        ])\n        L = np.linalg.cholesky(A)\n        Ap = nn.Parameter(A)\n        L_test = nn.linalg.cholesky(Ap)\n        self.assertTrue((L == L_test.value).all())\n\n        T = np.array([\n            [1., 0.],\n            [-1., 2.]\n        ])\n        for _ in range(1000):\n            Ap.cleargrad()\n            L_ = nn.linalg.cholesky(Ap)\n            loss = nn.square(T - L_).sum()\n            loss.backward()\n            Ap.value -= 0.1 * Ap.grad\n\n        self.assertTrue(np.allclose(Ap.value, T @ T.T))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/linalg/det.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestDeterminant(unittest.TestCase):\n\n    def test_determinant(self):\n        A = np.array([\n            [2., 1.],\n            [1., 3.]\n        ])\n        detA = np.linalg.det(A)\n        self.assertTrue((detA == nn.linalg.det(A).value).all())\n\n        A = nn.Parameter(A)\n        for _ in range(100):\n            A.cleargrad()\n            detA = nn.linalg.det(A)\n            loss = nn.square(detA - 1)\n            loss.backward()\n            A.value -= 0.1 * A.grad\n        self.assertAlmostEqual(detA.value, 1.)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/linalg/inv.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestInverse(unittest.TestCase):\n\n    def test_inverse(self):\n        A = np.array([\n            [2., 1.],\n            [1., 3.]\n        ])\n        Ainv = np.linalg.inv(A)\n        self.assertTrue((Ainv == nn.linalg.inv(A).value).all())\n\n        B = np.array([\n            [-1., 1.],\n            [1., 0.5]\n        ])\n        A = nn.Parameter(np.array([\n            [-0.4, 0.7],\n            [0.7, 0.7]\n        ]))\n        for _ in range(100):\n            A.cleargrad()\n            Ainv = nn.linalg.inv(A)\n            loss = nn.square(Ainv - B).sum()\n            loss.backward()\n            A.value -= 0.1 * A.grad\n\n        self.assertTrue(np.allclose(A.value, np.linalg.inv(B)))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/linalg/logdet.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestLogdet(unittest.TestCase):\n\n    def test_logdet(self):\n        A = np.array([\n            [2., 1.],\n            [1., 3.]\n        ])\n        logdetA = np.linalg.slogdet(A)[1]\n        self.assertTrue((logdetA == nn.linalg.logdet(A).value).all())\n\n        A = nn.Parameter(A)\n        for _ in range(100):\n            A.cleargrad()\n            logdetA = nn.linalg.logdet(A)\n            loss = nn.square(logdetA - 1)\n            loss.backward()\n            A.value -= 0.1 * A.grad\n        self.assertAlmostEqual(logdetA.value, 1)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/linalg/solve.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestSolve(unittest.TestCase):\n\n    def test_solve(self):\n        A = np.array([\n            [2., 1.],\n            [1., 3.]\n        ])\n        B = np.array([1., 2.])[:, None]\n        AinvB = np.linalg.solve(A, B)\n        self.assertTrue((AinvB == nn.linalg.solve(A, B).value).all())\n\n        A = nn.Parameter(A)\n        B = nn.Parameter(B)\n        for _ in range(100):\n            A.cleargrad()\n            B.cleargrad()\n            AinvB = nn.linalg.solve(A, B)\n            loss = nn.square(AinvB - 1).sum()\n            loss.backward()\n            A.value -= A.grad\n            B.value -= B.grad\n        self.assertTrue(np.allclose(AinvB.value, 1))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/linalg/trace.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestTrace(unittest.TestCase):\n\n    def test_trace(self):\n        arrays = [\n            np.random.normal(size=(2, 2)),\n            np.random.normal(size=(3, 4))\n        ]\n\n        for arr in arrays:\n            arr = nn.Parameter(arr)\n            tr_arr = nn.linalg.trace(arr)\n            self.assertEqual(tr_arr.value, np.trace(arr.value))\n\n        a = np.array([\n            [1.5, 0],\n            [-0.1, 1.1]\n        ])\n        a = nn.Parameter(a)\n        for _ in range(100):\n            a.cleargrad()\n            loss = nn.square(nn.linalg.trace(a) - 2)\n            loss.backward()\n            a.value -= 0.1 * a.grad\n        self.assertEqual(nn.linalg.trace(a).value, 2)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/__init__.py,0,b''
books/PRML/PRML-master-Python/test/nn/math/abs.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestAbs(unittest.TestCase):\n\n    def test_abs(self):\n        np.random.seed(1234)\n        x = nn.Parameter(np.random.randn(5, 7))\n        sign = np.sign(x.value)\n        y = nn.abs(x)\n        self.assertTrue((y.value == np.abs(x.value)).all())\n\n        for _ in range(10000):\n            x.cleargrad()\n            y = nn.abs(x)\n            nn.square(y - 0.01).sum().backward()\n            x.value -= x.grad * 0.001\n        self.assertTrue(np.allclose(x.value, 0.01 * sign))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/add.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestAdd(unittest.TestCase):\n\n    def test_add(self):\n        x = nn.Parameter(2)\n        z = x + 5\n        self.assertEqual(z.value, 7)\n        z.backward()\n        self.assertEqual(x.grad, 1)\n\n        x = np.random.rand(5, 4)\n        y = np.random.rand(4)\n        p = nn.Parameter(y)\n        z = x + p\n        self.assertTrue((z.value == x + y).all())\n        z.backward(np.ones((5, 4)))\n        self.assertTrue((p.grad == np.ones(4) * 5).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/divide.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestDivide(unittest.TestCase):\n\n    def test_divide(self):\n        x = nn.Parameter(10.)\n        z = x / 2\n        self.assertEqual(z.value, 5)\n        z.backward()\n        self.assertEqual(x.grad, 0.5)\n\n        x = np.random.rand(5, 10, 3)\n        y = np.random.rand(10, 1)\n        p = nn.Parameter(y)\n        z = x / p\n        self.assertTrue((z.value == x / y).all())\n        z.backward(np.ones((5, 10, 3)))\n        d = np.sum(-x / y ** 2, axis=0).sum(axis=1, keepdims=True)\n        self.assertTrue((p.grad == d).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/exp.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestExp(unittest.TestCase):\n\n    def test_exp(self):\n        x = nn.Parameter(2.)\n        y = nn.exp(x)\n        self.assertEqual(y.value, np.exp(2))\n        y.backward()\n        self.assertEqual(x.grad, np.exp(2))\n\n        x = np.random.rand(5, 3)\n        p = nn.Parameter(x)\n        y = nn.exp(p)\n        self.assertTrue((y.value == np.exp(x)).all())\n        y.backward(np.ones((5, 3)))\n        self.assertTrue((p.grad == np.exp(x)).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/gamma.py,0,"b""import unittest\nfrom prml import nn\n\n\nclass TestGamma(unittest.TestCase):\n\n    def test_gamma(self):\n        self.assertEqual(24, nn.gamma(5).value)\n        a = nn.Parameter(2.5)\n        eps = 1e-5\n        b = nn.gamma(a)\n        b.backward()\n        num_grad = ((nn.gamma(a + eps) - nn.gamma(a - eps)) / (2 * eps)).value\n        self.assertAlmostEqual(a.grad, num_grad)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/log.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestLog(unittest.TestCase):\n\n    def test_log(self):\n        x = nn.Parameter(2.)\n        y = nn.log(x)\n        self.assertEqual(y.value, np.log(2))\n        y.backward()\n        self.assertEqual(x.grad, 0.5)\n\n        x = np.random.rand(4, 6)\n        p = nn.Parameter(x)\n        y = nn.log(p)\n        self.assertTrue((y.value == np.log(x)).all())\n        y.backward(np.ones((4, 6)))\n        self.assertTrue((p.grad == 1 / x).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/matmul.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestMatMul(unittest.TestCase):\n\n    def test_matmul(self):\n        x = np.random.rand(10, 3)\n        y = np.random.rand(3, 5)\n        g = np.random.rand(10, 5)\n        xp = nn.Parameter(x)\n        z = xp @ y\n        self.assertTrue((z.value == x @ y).all())\n        z.backward(g)\n        self.assertTrue((xp.grad == g @ y.T).all())\n\n        yp = nn.Parameter(y)\n        z = x @ yp\n        self.assertTrue((z.value == x @ y).all())\n        z.backward(g)\n        self.assertTrue((yp.grad == x.T @ g).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/mean.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestMean(unittest.TestCase):\n\n    def test_mean(self):\n        x = np.random.rand(5, 1, 2)\n        xp = nn.Parameter(x)\n        z = xp.mean()\n        self.assertEqual(z.value, x.mean())\n        z.backward()\n        self.assertTrue((xp.grad == np.ones((5, 1, 2)) / 10).all())\n        xp.cleargrad()\n\n        z = xp.mean(axis=0, keepdims=True)\n        self.assertEqual(z.shape, (1, 1, 2))\n        self.assertTrue((z.value == x.mean(axis=0, keepdims=True)).all())\n        z.backward(np.ones((1, 1, 2)))\n        self.assertTrue((xp.grad == np.ones((5, 1, 2)) / 5).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/multiply.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestMultiply(unittest.TestCase):\n\n    def test_multiply(self):\n        x = nn.Parameter(2)\n        y = x * 5\n        self.assertEqual(y.value, 10)\n        y.backward()\n        self.assertEqual(x.grad, 5)\n\n        x = np.random.rand(5, 4)\n        y = np.random.rand(4)\n        yp = nn.Parameter(y)\n        z = x * yp\n        self.assertTrue((z.value == x * y).all())\n        z.backward(np.ones((5, 4)))\n        self.assertTrue((yp.grad == x.sum(axis=0)).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/negative.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestNegative(unittest.TestCase):\n\n    def test_negative(self):\n        x = nn.Parameter(2.)\n        y = -x\n        self.assertEqual(y.value, -2)\n        y.backward()\n        self.assertEqual(x.grad, -1)\n\n        x = np.random.rand(2, 3)\n        xp = nn.Parameter(x)\n        y = -xp\n        self.assertTrue((y.value == -x).all())\n        y.backward(np.ones((2, 3)))\n        self.assertTrue((xp.grad == -np.ones((2, 3))).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/math/power.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestPower(unittest.TestCase):\n\n    def test_power(self):\n        x = nn.Parameter(2.)\n        y = 2 ** x\n        self.assertEqual(y.value, 4)\n        y.backward()\n        self.assertEqual(x.grad, 4 * np.log(2))\n\n        x = np.random.rand(10, 2)\n        xp = nn.Parameter(x)\n        y = xp ** 3\n        self.assertTrue((y.value == x ** 3).all())\n        y.backward(np.ones((10, 2)))\n        self.assertTrue(np.allclose(xp.grad, 3 * x ** 2))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
